0.198,1.186,70.845,63.344,1.216,1.616
0.216,1.455,71.284,63.323,1.29,1.69
0.243,1.911,71.841,63.292,1.385,1.785
0.284,2.711,72.578,63.246,1.513,1.913
0.334,3.884,73.311,63.188,1.641,2.041
0.384,5.271,73.67,63.13,1.708,2.108
0.434,6.872,74.224,63.072,1.807,2.207
0.484,8.688,74.646,63.013,1.885,2.285
0.534,10.72,75.119,62.954,1.972,2.372
0.584,12.969,75.543,62.895,2.05,2.45
0.634,15.434,75.84,62.835,2.108,2.508
0.684,18.116,75.988,62.775,2.142,2.542
0.734,21.015,76.174,62.715,2.181,2.581
0.784,24.13,76.499,62.655,2.244,2.644
0.834,27.462,76.882,62.595,2.316,2.716
0.884,31.01,76.658,62.535,2.289,2.689
0.934,34.772,76.495,62.474,2.272,2.672
0.984,38.749,76.326,62.413,2.255,2.655
1.034,42.94,76.209,62.354,2.245,2.645
1.084,47.342,76.226,62.295,2.258,2.658
1.134,51.955,76.274,62.236,2.275,2.675
1.184,56.776,76.377,62.176,2.302,2.702
1.234,61.805,76.512,62.116,2.333,2.733
1.284,67.04,76.685,62.056,2.371,2.771
1.334,72.478,76.929,61.996,2.42,2.82
1.384,78.12,77.117,61.935,2.461,2.861
1.434,83.961,76.965,61.876,2.446,2.846
1.484,90.002,76.85,61.818,2.436,2.836
1.534,96.239,76.832,61.76,2.443,2.843
1.584,102.671,76.868,61.701,2.458,2.858
1.634,109.295,76.983,61.643,2.486,2.886
1.684,116.109,77.168,61.584,2.526,2.926
1.734,123.111,77.301,61.527,2.557,2.957
1.784,130.298,77.294,61.47,2.565,2.965
1.834,137.669,77.26,61.413,2.568,2.968
1.884,145.222,77.21,61.356,2.569,2.969
1.934,152.955,77.236,61.299,2.583,2.983
1.984,160.867,77.34,61.242,2.609,3.009
2.034,168.957,77.473,61.186,2.64,3.04
2.084,177.22,77.497,61.13,2.653,3.053
2.134,185.635,77.445,61.085,2.652,3.052
2.184,194.132,77.425,61.066,2.651,3.051
2.234,202.64,77.429,61.057,2.654,3.054
2.284,211.127,77.491,61.054,2.664,3.064
,,,,,0.4
2.309,215.398,77.539,61.053,2.672,3.072
2.347,221.785,77.527,61.053,2.67,3.07
2.397,230.182,77.394,61.053,2.648,3.048
2.447,238.536,77.372,61.053,2.645,3.045
2.497,246.849,77.392,61.053,2.648,3.048
2.547,255.12,77.44,61.053,2.656,3.056
2.597,263.35,77.511,61.053,2.667,3.067
2.647,271.538,77.417,61.053,2.652,3.052
2.697,279.686,77.327,61.053,2.638,3.038
2.747,287.792,77.308,61.053,2.634,3.034
2.797,295.858,77.362,61.053,2.643,3.043
2.847,303.883,77.477,61.053,2.662,3.062
2.897,311.868,77.471,61.053,2.661,3.061
2.947,319.813,77.399,61.053,2.649,3.049
2.997,327.718,77.333,61.053,2.638,3.038
3.047,335.583,77.239,61.053,2.623,3.023
3.097,343.409,77.252,61.053,2.625,3.025
3.147,351.195,77.31,61.053,2.635,3.035
3.197,358.941,77.416,61.053,2.652,3.052
3.247,366.649,77.295,61.053,2.632,3.032
3.297,374.317,77.236,61.053,2.623,3.023
3.347,381.947,77.167,61.053,2.612,3.012
3.397,389.539,77.198,61.053,2.617,3.017
3.447,397.092,77.188,61.053,2.615,3.015
3.497,404.606,77.283,61.053,2.63,3.03
3.547,412.083,77.358,61.053,2.643,3.043
3.597,419.522,77.252,61.053,2.625,3.025
3.647,426.922,77.085,61.053,2.598,2.998
3.697,434.285,77.048,61.053,2.592,2.992
3.747,441.611,77.101,61.053,2.601,3.001
3.797,448.899,77.224,61.053,2.621,3.021
3.847,456.149,77.347,61.053,2.641,3.041
3.897,463.363,77.263,61.053,2.627,3.027
3.947,470.54,77.141,61.053,2.607,3.007
3.997,477.68,77.119,61.053,2.604,3.004
4.047,484.783,77.087,61.053,2.599,2.999
4.097,491.85,77.157,61.053,2.61,3.01
4.147,498.881,77.257,61.053,2.626,3.026
4.197,505.875,77.274,61.053,2.629,3.029
4.247,512.833,77.223,61.053,2.621,3.021
4.297,519.755,77.158,61.053,2.61,3.01
4.347,526.642,77.108,61.053,2.602,3.002
4.397,533.492,77.114,61.053,2.603,3.003
4.447,540.307,77.124,61.053,2.605,3.005
4.497,547.087,77.166,61.053,2.611,3.011
4.547,553.831,77.271,61.053,2.628,3.028
4.597,560.54,77.176,61.053,2.613,3.013
4.647,567.214,77.116,61.053,2.603,3.003
4.697,573.852,77.088,61.053,2.599,2.999
4.747,580.457,77.067,61.053,2.595,2.995
4.797,587.026,77.102,61.053,2.601,3.001
4.847,593.561,77.139,61.053,2.607,3.007
4.897,600.061,77.194,61.053,2.616,3.016
4.947,606.527,77.206,61.053,2.618,3.018
4.997,612.959,77.126,61.053,2.605,3.005
5.047,619.357,77.09,61.053,2.599,2.999
5.097,625.72,77.061,61.053,2.594,2.994
5.147,632.05,77.082,61.053,2.598,2.998
5.197,638.346,77.091,61.053,2.599,2.999
5.247,644.608,77.197,61.053,2.616,3.016
5.297,650.836,77.165,61.053,2.611,3.011
5.347,657.031,77.122,61.053,2.604,3.004
5.397,663.193,77.152,61.053,2.609,3.009
5.447,669.321,77.104,61.053,2.601,3.001
5.497,675.416,77.09,61.053,2.599,2.999
5.547,681.478,77.07,61.053,2.596,2.996
5.597,687.508,77.099,61.053,2.601,3.001
5.647,693.504,77.149,61.053,2.609,3.009
5.697,699.468,77.152,61.053,2.609,3.009
5.747,705.398,77.14,61.053,2.607,3.007
5.797,711.297,77.095,61.053,2.6,3
5.847,717.163,76.997,61.053,2.584,2.984
5.897,722.996,77.034,61.053,2.59,2.99
5.947,728.797,77.096,61.053,2.6,3
5.997,734.566,77.087,61.053,2.599,2.999
6.047,740.303,77.117,61.053,2.603,3.003
6.097,746.008,77.072,61.053,2.596,2.996
6.147,751.681,77.076,61.053,2.597,2.997
6.197,757.322,77.096,61.053,2.6,3
6.247,762.931,77.097,61.053,2.6,3
6.297,768.509,77.031,61.053,2.59,2.99
6.347,774.055,76.985,61.053,2.582,2.982
6.397,779.57,76.921,61.053,2.572,2.972
6.447,785.053,76.963,61.053,2.579,2.979
6.497,790.505,77.024,61.053,2.588,2.988
6.547,795.926,77.054,61.053,2.593,2.993
6.597,801.315,77.048,61.053,2.592,2.992
6.647,806.674,76.957,61.053,2.577,2.977
6.697,812.002,76.888,61.053,2.566,2.966
6.747,817.298,76.957,61.053,2.578,2.978
6.797,822.564,76.942,61.053,2.575,2.975
6.847,827.799,76.906,61.053,2.569,2.969
6.897,833.004,76.95,61.053,2.576,2.976
6.947,838.177,77.015,61.053,2.587,2.987
6.997,843.321,76.993,61.053,2.583,2.983
7.047,848.434,76.996,61.053,2.584,2.984
7.097,853.516,77.007,61.053,2.586,2.986
7.147,858.568,76.894,61.053,2.567,2.967
7.197,863.59,76.899,61.053,2.568,2.968
7.247,868.582,76.85,61.053,2.56,2.96
7.297,873.544,76.859,61.053,2.562,2.962
7.347,878.476,76.913,61.053,2.57,2.97
7.397,883.378,76.923,61.053,2.572,2.972
7.447,888.25,76.946,61.053,2.576,2.976
7.497,893.093,76.931,61.053,2.573,2.973
7.547,897.905,76.965,61.053,2.579,2.979
7.597,902.688,76.893,61.053,2.567,2.967
7.647,907.442,76.821,61.053,2.556,2.956
7.697,912.166,76.789,61.053,2.55,2.95
7.747,916.86,76.716,61.053,2.538,2.938
7.797,921.525,76.691,61.053,2.535,2.935
7.847,926.161,76.778,61.053,2.549,2.949
7.897,930.767,76.841,61.053,2.559,2.959
7.947,935.344,76.914,61.053,2.571,2.971
7.997,939.892,76.937,61.053,2.574,2.974
8.047,944.411,76.893,61.053,2.567,2.967
8.097,948.901,76.833,61.053,2.557,2.957
8.147,953.362,76.719,61.053,2.539,2.939
8.197,957.794,76.729,61.053,2.541,2.941
8.247,962.198,76.739,61.053,2.542,2.942
8.297,966.573,76.766,61.053,2.547,2.947
8.347,970.919,76.769,61.053,2.547,2.947
8.397,975.236,76.82,61.053,2.555,2.955
8.447,979.525,76.862,61.053,2.562,2.962
8.497,983.785,76.949,61.053,2.576,2.976
8.547,988.017,76.936,61.053,2.574,2.974
8.597,992.22,76.93,61.053,2.573,2.973
8.647,996.395,76.848,61.053,2.56,2.96
8.697,1000.542,76.807,61.053,2.553,2.953
8.747,1004.66,76.831,61.053,2.557,2.957
8.797,1008.751,76.812,61.053,2.554,2.954
8.847,1012.813,76.83,61.053,2.557,2.957
8.897,1016.847,76.729,61.053,2.541,2.941
8.947,1020.853,76.795,61.053,2.551,2.951
8.997,1024.831,76.709,61.053,2.537,2.937
9.047,1028.781,76.839,61.053,2.558,2.958
9.097,1032.703,76.907,61.053,2.569,2.969
9.147,1036.597,76.909,61.053,2.57,2.97
9.197,1040.464,76.8,61.053,2.552,2.952
9.247,1044.302,76.739,61.053,2.542,2.942
9.297,1048.113,76.786,61.053,2.55,2.95
9.347,1051.897,76.857,61.053,2.561,2.961
9.397,1055.653,76.81,61.053,2.554,2.954
9.447,1059.381,76.706,61.053,2.537,2.937
9.497,1063.082,76.72,61.053,2.539,2.939
9.547,1066.755,76.685,61.053,2.533,2.933
9.597,1070.401,76.699,61.053,2.536,2.936
9.647,1074.02,76.796,61.053,2.551,2.951
9.697,1077.611,76.785,61.053,2.55,2.95
9.747,1081.175,76.84,61.053,2.559,2.959
9.797,1084.712,76.815,61.053,2.555,2.955
9.847,1088.222,76.807,61.053,2.553,2.953
9.897,1091.705,76.832,61.053,2.557,2.957
9.947,1095.16,76.842,61.053,2.559,2.959
9.997,1098.588,76.851,61.053,2.56,2.96
10.047,1101.99,76.812,61.053,2.554,2.954
10.097,1105.364,76.834,61.053,2.558,2.958
10.147,1108.712,76.755,61.053,2.545,2.945
10.197,1112.032,76.59,61.053,2.518,2.918
10.247,1115.326,76.584,61.053,2.517,2.917
10.297,1118.593,76.642,61.053,2.526,2.926
10.347,1121.833,76.602,61.053,2.52,2.92
10.397,1125.046,76.554,61.053,2.512,2.912
10.447,1128.233,76.525,61.053,2.508,2.908
10.497,1131.393,76.59,61.053,2.518,2.918
10.547,1134.526,76.635,61.053,2.525,2.925
10.597,1137.633,76.722,61.053,2.539,2.939
10.647,1140.713,76.758,61.053,2.545,2.945
10.697,1143.766,76.853,61.053,2.561,2.961
10.747,1146.794,76.769,61.053,2.547,2.947
10.797,1149.794,76.764,61.053,2.546,2.946
10.847,1152.769,76.563,61.053,2.514,2.914
10.897,1155.717,76.452,61.053,2.496,2.896
10.947,1158.638,76.368,61.053,2.482,2.882
10.997,1161.533,76.285,61.053,2.469,2.869
11.047,1164.403,76.305,61.053,2.472,2.872
11.097,1167.245,76.241,61.053,2.462,2.862
11.147,1170.062,76.095,61.053,2.438,2.838
11.197,1172.853,76.012,61.053,2.424,2.824
11.247,1175.617,76.138,61.053,2.445,2.845
11.297,1178.356,76.174,61.053,2.451,2.851
11.347,1181.068,76.259,61.053,2.464,2.864
11.397,1183.754,76.432,61.053,2.492,2.892
11.447,1186.415,76.517,61.053,2.506,2.906
11.497,1189.049,76.631,61.053,2.525,2.925
11.547,1191.657,76.69,61.053,2.534,2.934
11.597,1194.24,76.816,61.053,2.555,2.955
11.647,1196.797,76.504,61.053,2.504,2.904
11.697,1199.327,76.311,61.053,2.473,2.873
11.747,1201.832,76.086,61.053,2.436,2.836
11.797,1204.311,76.009,61.053,2.424,2.824
11.847,1206.764,75.853,61.053,2.399,2.799
11.897,1209.192,75.752,61.053,2.382,2.782
11.947,1211.593,75.683,61.053,2.371,2.771
11.997,1213.969,75.529,61.053,2.346,2.746
12.047,1216.319,75.536,61.053,2.347,2.747
12.097,1218.643,75.489,61.053,2.34,2.74
12.147,1220.942,75.593,61.053,2.356,2.756
12.197,1223.215,75.823,61.053,2.394,2.794
12.247,1225.462,75.906,61.053,2.407,2.807
12.297,1227.684,76.143,61.053,2.446,2.846
12.347,1229.88,76.304,61.053,2.472,2.872
12.397,1232.051,76.384,61.053,2.485,2.885
12.447,1234.196,76.613,61.053,2.522,2.922
12.497,1236.316,76.746,61.053,2.543,2.943
12.547,1238.41,76.63,61.053,2.525,2.925
12.597,1240.479,76.17,61.053,2.45,2.85
12.647,1242.522,76.005,61.053,2.423,2.823
12.697,1244.54,75.775,61.053,2.386,2.786
12.747,1246.533,75.534,61.053,2.347,2.747
12.797,1248.501,75.438,61.053,2.331,2.731
12.847,1250.443,75.274,61.053,2.305,2.705
12.897,1252.36,75.11,61.053,2.278,2.678
12.947,1254.252,74.969,61.053,2.255,2.655
12.997,1256.119,75.21,61.053,2.294,2.694
13.047,1257.961,75.139,61.053,2.283,2.683
13.097,1259.777,75.173,61.053,2.288,2.688
13.147,1261.568,75.203,61.053,2.293,2.693
13.197,1263.335,75.313,61.053,2.311,2.711
13.247,1265.076,75.426,61.053,2.329,2.729
13.297,1266.792,75.542,61.053,2.348,2.748
13.347,1268.483,75.553,61.053,2.35,2.75
13.397,1270.149,75.444,61.053,2.332,2.732
13.447,1271.79,75.181,61.053,2.29,2.69
13.497,1273.406,75.231,61.053,2.298,2.698
13.547,1274.997,75.445,61.053,2.332,2.732
13.597,1276.562,75.585,61.053,2.355,2.755
13.647,1278.104,75.572,61.053,2.353,2.753
13.697,1279.62,75.68,61.053,2.371,2.771
13.747,1281.111,75.949,61.053,2.414,2.814
13.797,1282.577,76.441,61.053,2.494,2.894
13.847,1284.018,76.412,61.053,2.489,2.889
13.897,1285.435,76.217,61.053,2.458,2.858
13.947,1286.826,76.442,61.053,2.494,2.894
13.997,1288.193,76.723,61.053,2.54,2.94
14.047,1289.535,76.428,61.053,2.492,2.892
14.097,1290.852,76.302,61.053,2.471,2.871
14.147,1292.144,76.151,61.053,2.447,2.847
14.197,1293.411,76.085,61.053,2.436,2.836
14.247,1294.653,76.198,61.053,2.454,2.854
14.297,1295.871,76.423,61.053,2.491,2.891
14.347,1297.064,76.472,61.053,2.499,2.899
14.397,1298.232,76.142,61.053,2.445,2.845
14.447,1299.375,76.33,61.053,2.476,2.876
14.497,1300.493,76.171,61.053,2.45,2.85
14.547,1301.587,76.101,61.053,2.439,2.839
14.597,1302.656,76.174,61.053,2.451,2.851
14.647,1303.7,76.258,61.053,2.464,2.864
14.697,1304.72,76.342,61.053,2.478,2.878
14.747,1305.715,76.316,61.053,2.474,2.874
14.797,1306.685,76.137,61.053,2.445,2.845
14.847,1307.631,76.255,61.053,2.464,2.864
14.897,1308.551,76.302,61.053,2.471,2.871
14.947,1309.447,76.299,61.053,2.471,2.871
14.997,1310.319,75.959,61.053,2.416,2.816
15.047,1311.166,76.299,61.053,2.471,2.871
15.097,1311.988,76.67,61.053,2.531,2.931
15.147,1312.786,76.405,61.053,2.488,2.888
15.197,1313.559,75.947,61.053,2.414,2.814
15.247,1314.307,75.598,61.053,2.357,2.757
15.297,1315.031,75.065,61.053,2.271,2.671
15.347,1315.73,74.611,61.053,2.197,2.597
15.397,1316.405,74.349,61.053,2.155,2.555
15.447,1317.055,73.695,61.053,2.049,2.449
15.497,1317.681,73.661,61.053,2.043,2.443
15.547,1318.282,73.121,61.053,1.956,2.356
15.597,1318.858,72.772,61.053,1.899,2.299
15.647,1319.411,72.002,61.053,1.775,2.175
15.697,1319.938,71.336,61.053,1.666,2.066
15.747,1320.441,70.869,61.053,1.591,1.991
15.797,1320.92,70.794,61.053,1.579,1.979
15.847,1321.374,70.18,61.053,1.479,1.879
15.897,1321.804,69.332,61.053,1.342,1.742
15.947,1322.21,68.708,61.053,1.241,1.641
15.997,1322.591,68.18,61.053,1.155,1.555
16.047,1322.947,67.877,61.053,1.106,1.506
16.097,1323.279,67.38,61.053,1.025,1.425
16.147,1323.587,66.77,61.053,0.927,1.327
16.197,1323.871,66.228,61.053,0.839,1.239
16.247,1324.13,65.713,61.053,0.755,1.155
16.297,1324.365,65.228,61.053,0.677,1.077
16.347,1324.575,64.69,61.053,0.589,0.989
16.397,1324.761,64.382,61.053,0.539,0.939
16.447,1324.923,64.004,61.053,0.478,0.878
16.497,1325.061,63.757,61.053,0.438,0.838
16.547,1325.174,63.532,61.053,0.402,0.802
16.597,1325.264,74.74,61.053,2.218,2.618
16.647,1325.328,74.995,61.053,2.26,2.66
16.697,1325.369,75.146,61.053,2.284,2.684
16.747,1325.385,75.501,61.053,2.342,2.742
